   1               		.file	"test_sequence_002.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	test_002_001_setup:
  18               	.LFB48:
  19               	.LM1:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	.LM2:
  23 0000 81E0      		ldi r24,lo8(1)
  24 0002 8093 0000 		sts sem1,r24
  25               	/* epilogue start */
  26               	.LM3:
  27 0006 0895      		ret
  28               	.LFE48:
  31               	test_002_002_setup:
  32               	.LFB51:
  33               	.LM4:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM5:
  37 0008 1092 0000 		sts sem1,__zero_reg__
  38               	/* epilogue start */
  39               	.LM6:
  40 000c 0895      		ret
  41               	.LFE51:
  44               	test_002_003_setup:
  45               	.LFB54:
  46               	.LM7:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM8:
  50 000e 1092 0000 		sts sem1,__zero_reg__
  51               	/* epilogue start */
  52               	.LM9:
  53 0012 0895      		ret
  54               	.LFE54:
  57               	test_002_004_setup:
  58               	.LFB57:
  59               	.LM10:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM11:
  63 0014 1092 0000 		sts (tr1)+1,__zero_reg__
  64 0018 1092 0000 		sts tr1,__zero_reg__
  65               	/* epilogue start */
  66               	.LM12:
  67 001c 0895      		ret
  68               	.LFE57:
  71               	test_002_005_setup:
  72               	.LFB59:
  73               	.LM13:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM14:
  77 001e 1092 0000 		sts sem1,__zero_reg__
  78               	/* epilogue start */
  79               	.LM15:
  80 0022 0895      		ret
  81               	.LFE59:
  83               		.data
  84               	.LC0:
  85 0000 7469 6D65 		.string	"timed out"
  85      6420 6F75 
  85      7400 
  86               	.LC1:
  87 000a 7772 6F6E 		.string	"wrong events mask"
  87      6720 6576 
  87      656E 7473 
  87      206D 6173 
  87      6B00 
  88               	.LC2:
  89 001c 6F75 7420 		.string	"out of time window"
  89      6F66 2074 
  89      696D 6520 
  89      7769 6E64 
  89      6F77 00
  90               		.text
  92               	test_002_005_execute:
  93               	.LFB60:
  94               	.LM16:
  95 0024 DF92      		push r13
  96 0026 EF92      		push r14
  97 0028 FF92      		push r15
  98 002a 0F93      		push r16
  99 002c 1F93      		push r17
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LM17:
 103 002e 81E0      		ldi r24,lo8(1)
 104 0030 90E0      		ldi r25,hi8(1)
 105 0032 9093 0000 		sts (test_step)+1,r25
 106 0036 8093 0000 		sts test_step,r24
 107               	.LM18:
 108 003a 8091 0000 		lds r24,nil
 109 003e 9091 0000 		lds r25,(nil)+1
 110 0042 65E5      		ldi r22,lo8(85)
 111 0044 0E94 0000 		call chEvtSignalI
 112               	.LM19:
 113 0048 8FEF      		ldi r24,lo8(-1)
 114 004a 40E2      		ldi r20,lo8(20000)
 115 004c 5EE4      		ldi r21,hi8(20000)
 116 004e 60E0      		ldi r22,hlo8(20000)
 117 0050 70E0      		ldi r23,hhi8(20000)
 118 0052 0E94 0000 		call chEvtWaitAnyTimeout
 119 0056 182F      		mov r17,r24
 120               	.LVL0:
 121               	.LM20:
 122 0058 80E0      		ldi r24,lo8(0)
 123 005a 1111      		cpse r17,__zero_reg__
 124 005c 81E0      		ldi r24,lo8(1)
 125               	.L12:
 126 005e 60E0      		ldi r22,lo8(.LC0)
 127 0060 70E0      		ldi r23,hi8(.LC0)
 128 0062 0E94 0000 		call _test_assert
 129 0066 8823      		tst r24
 130 0068 01F0      		breq .L20
 131               	.LVL1:
 132               	.L18:
 133               	/* epilogue start */
 134               	.LM21:
 135 006a 1F91      		pop r17
 136 006c 0F91      		pop r16
 137 006e FF90      		pop r15
 138 0070 EF90      		pop r14
 139               	.LVL2:
 140 0072 DF90      		pop r13
 141               	.LVL3:
 142 0074 0895      		ret
 143               	.LVL4:
 144               	.L20:
 145               	.LM22:
 146 0076 1535      		cpi r17,lo8(85)
 147 0078 01F4      		brne .+2
 148 007a 00C0      		rjmp .L21
 149               	.L14:
 150 007c 60E0      		ldi r22,lo8(.LC1)
 151 007e 70E0      		ldi r23,hi8(.LC1)
 152 0080 0E94 0000 		call _test_assert
 153 0084 8823      		tst r24
 154 0086 01F4      		brne .L18
 155               	.LM23:
